[-28789415992153039962112.000000, 4.624282], [0.000000, 0.000000], [-0.000000, 3.907570], [0.000000, 0.000000], [-28789415992153039962112.000000, 4.624282], [517675614613790124124074862968832.000000, 4.335591], [0.000000, 0.000000], [0.000000, 0.000000], [0.000000, 1.875000], 
151277185161877960008128266240.000000, 6.116191, 0.000000, 0.000000, 1411481437405125862098529765294080.000000, 3.752423, 0.000000, 0.000000, 151277185161877960008128266240.000000, 6.116191, -2517510199651230688929425742528249856.000000, 4.200399, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1.875000, 
-0.000000, 5.821844, 0.000000, 0.000000, 5470237492363768408299758235569618944.000000, 3.959907, 0.000000, 0.000000, -0.000000, 5.821844, -0.000000, 4.128388, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1.875000, 
0.000000, 6.264552, 0.000000, 0.000000, -0.000000, 3.962075, 0.000000, 0.000000, 0.000000, 6.264552, -2328534450176.000000, 4.197876, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1.875000, 
-0.000000, 6.228511, 0.000000, 0.000000, 1197248375789891596846742457563480064.000000, 3.824985, 0.000000, 0.000000, -0.000000, 6.228511, -0.000000, 4.136684, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1.875000, 
15310129201152.000000, 5.484056, 0.000000, 0.000000, -306067.531250, 4.088814, 0.000000, 0.000000, 15310129201152.000000, 5.484056, 33721275121664.000000, 4.284525, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1.875000, 
nan, 5.767409, 0.000000, 0.000000, -0.000000, 3.608562, 0.000000, 0.000000, nan, 5.767409, 4996951179264.000000, 4.333248, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1.875000, 
0.000000, 5.884655, 0.000000, 0.000000, -24449.476562, 3.294210, 0.000000, 0.000000, 0.000000, 5.884655, 106053402647068672.000000, 4.624913, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1.875000, 
0.000000, 5.839722, 0.000000, 0.000000, -1114217785582007047159808.000000, 3.687087, 0.000000, 0.000000, 0.000000, 5.839722, -0.000000, 4.191616, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1.875000, 
-0.000000, 5.048623, 0.000000, 0.000000, 147712063362556276340948992.000000, 3.730633, 0.000000, 0.000000, -0.000000, 5.048623, -0.000000, 4.175442, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1.875000, 
5508242928995936501760.000000, 5.959935, 0.000000, 0.000000, -2271830.250000, 3.841695, 0.000000, 0.000000, 5508242928995936501760.000000, 5.959935, -455674440116107827590448807936.000000, 4.125433, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1.875000, 
5196931604753950965760.000000, 6.223373, 0.000000, 0.000000, 19595675648.000000, 3.819892, 0.000000, 0.000000, 5196931604753950965760.000000, 6.223373, 87763026719014912.000000, 4.116389, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1.875000, 
-18206110908954028942557184.000000, 4.731374, 0.000000, 0.000000, 0.000000, 3.798130, 0.000000, 0.000000, -18206110908954028942557184.000000, 4.731374, -0.000000, 4.231234, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1.875000, 
-0.000000, 6.521628, 0.000000, 0.000000, 0.000000, 3.862386, 0.000000, 0.000000, -0.000000, 6.521628, 7482564758011923289374583685120.000000, 4.170691, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1.875000, 
-0.003753, 5.921315, 0.000000, 0.000000, 12351927.000000, 3.846905, 0.000000, 0.000000, -0.003753, 5.921315, -6409.399902, 4.125342, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1.875000, 
-4523082873526791504637911637323415552.000000, 5.808108, 0.000000, 0.000000, -0.000000, 3.842209, 0.000000, 0.000000, -4523082873526791504637911637323415552.000000, 5.808108, 17210715639119872.000000, 4.128745, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1.875000, 
0.000000, 5.874046, 0.000000, 0.000000, -403149991457062912.000000, 3.842659, 0.000000, 0.000000, 0.000000, 5.874046, -0.000000, 4.124974, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1.875000, 
112832776595570688.000000, 5.981809, 0.000000, 0.000000, -0.000000, 3.839745, 0.000000, 0.000000, 112832776595570688.000000, 5.981809, 56383261595133344274245408274776064.000000, 4.123294, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1.875000, 
9820340224.000000, 5.931578, 0.000000, 0.000000, -0.000024, 3.833073, 0.000000, 0.000000, 9820340224.000000, 5.931578, 238097518960660447232.000000, 4.124678, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1.875000, 
14970442443915264.000000, 5.762128, 0.000000, 0.000000, 6.809432, 3.843468, 0.000000, 0.000000, 14970442443915264.000000, 5.762128, 0.000000, 4.129702, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1.875000, 
5.333479, 5.740459, 0.000000, 0.000000, -0.000000, 3.845257, 0.000000, 0.000000, 5.333479, 5.740459, -609771794207356642502325043200.000000, 4.127949, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1.875000, 
3865453923401728.000000, 5.823852, 0.000000, 0.000000, -894402560.000000, 3.832118, 0.000000, 0.000000, 3865453923401728.000000, 5.823852, -2694647051667903233392640.000000, 4.124989, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1.875000, 
